-10.0,0.4601963941361401
-9.9,0.439821010581559
-9.8,0.3472232524248816
-9.700000000000001,0.2169170803695111
-9.600000000000001,0.16682184692695054
-9.500000000000002,-0.021096602780444534
-9.400000000000002,0.04563803306678906
-9.300000000000002,-0.13344421274211804
-9.200000000000003,-0.15023669582436952
-9.100000000000003,-0.2632148285371718
-9.000000000000004,-0.5043272705174745
-8.900000000000004,-0.5027489453620901
-8.800000000000004,-0.6263301230014382
-8.700000000000005,-0.7406633287695791
-8.600000000000005,-0.7739539794865339
-8.500000000000005,-0.8547641073680877
-8.400000000000006,-0.937203458320213
-8.300000000000006,-0.9355708597879733
-8.200000000000006,-1.0143075140159155
-8.100000000000007,-0.9423437414340363
-8.000000000000007,-0.9849353737057316
-7.9000000000000075,-0.9003905444310322
-7.800000000000008,-0.9323092326008968
-7.700000000000008,-0.9827865639316054
-7.6000000000000085,-1.0153033034441372
-7.500000000000009,-0.9526024554467962
-7.400000000000009,-0.828349462971529
-7.30000000000001,-0.7593944776124365
-7.20000000000001,-0.7546494110185263
-7.10000000000001,-0.6683629861645678
-7.000000000000011,-0.7157192057634686
-6.900000000000011,-0.5123784686587078
-6.800000000000011,-0.47922947623593737
-6.700000000000012,-0.4977723995680232
-6.600000000000012,-0.2591782093438142
-6.500000000000012,-0.2513241105076371
-6.400000000000013,-0.11760740754010887
-6.300000000000013,-0.015987361393729794
-6.2000000000000135,0.0350433137685008
-6.100000000000014,0.12974901202338654
-6.000000000000014,0.2322800232739746
-5.900000000000015,0.4059413326882304
-5.800000000000015,0.4944727309329814
-5.700000000000015,0.48422916508170843
-5.600000000000016,0.6241995172487482
-5.500000000000016,0.7009803535357916
-5.400000000000016,0.8073133932773583
-5.300000000000017,0.8566205870707129
-5.200000000000017,0.9281481278919828
-5.100000000000017,0.9867260879421821
-5.000000000000018,0.9057198286626804
-4.900000000000018,1.024803201043924
-4.8000000000000185,1.059241048504935
-4.700000000000019,1.0127013293235614
-4.600000000000019,0.9748676614113106
-4.5000000000000195,0.95583441047136
-4.40000000000002,0.8767225422244955
-4.30000000000002,0.8254273751506519
-4.200000000000021,0.8233704412809665
-4.100000000000021,0.7365038411954161
-4.000000000000021,0.6586993344249862
-3.9000000000000212,0.6567961649263633
-3.800000000000021,0.5841096405551587
-3.700000000000021,0.4671257389261809
-3.600000000000021,0.41128099778653354
-3.500000000000021,0.2945456999136802
-3.400000000000021,0.3548310690223142
-3.3000000000000207,0.18320321914830415
-3.2000000000000206,0.14739278850763846
-3.1000000000000205,-0.05620431889742461
-3.0000000000000204,-0.07103985399439264
-2.9000000000000203,-0.17426163867172328
-2.8000000000000203,-0.3453290887455819
-2.70000000000002,-0.47095731418317327
-2.60000000000002,-0.41778042234975304
-2.50000000000002,-0.5820758671971522
-2.40000000000002,-0.7723401511960065
-2.30000000000002,-0.8172468117690447
-2.2000000000000197,-0.8023833090304686
-2.1000000000000196,-0.8841512613537417
-2.0000000000000195,-0.906894261014694
-1.9000000000000195,-1.0444816074351004
-1.8000000000000194,-1.0722258086174825
-1.7000000000000193,-1.0592882672736603
-1.6000000000000192,-1.0721213424409342
-1.500000000000019,-1.015820976443178
-1.400000000000019,-0.9914447931525472
-1.300000000000019,-0.9474434877552941
-1.2000000000000188,-1.0315045310137023
-1.1000000000000187,-0.8152759769207626
-1.0000000000000187,-0.8244890036460504
-0.9000000000000187,-0.8287392091457362
-0.8000000000000187,-0.816451289325895
-0.7000000000000187,-0.7409958540647312
-0.6000000000000187,-0.624248075290088
-0.5000000000000188,-0.4168182419202934
-0.4000000000000188,-0.2984927338460873
-0.3000000000000188,-0.25928033199536304
-0.2000000000000188,-0.24393876937115724
-0.1000000000000188,-0.0650861215276224
-1.8790524691780774e-14,0.08401059929410368
0.09999999999998122,0.07606372211310057
0.19999999999998122,0.1463182163628203
0.2999999999999812,0.36791032616050257
0.39999999999998126,0.3823970834450215
0.49999999999998124,0.5522983615331786
0.5999999999999812,0.5318513102436472
0.6999999999999812,0.6533239186982617
